#0:
#1256:
>0:544060.82,4559059.95;537501.19,4586910.7;
#1257:
>0:541364.16,4575453.49;521129.34,4523504.0;
#1258:
>0:546620.08,4582706.03;545728.06,4590490.86;
#1259:
>0:528111.77,4550032.14;543994.11,4575180.03;
#1260:
>0:550394.77,4584342.66;538661.72,4581870.41;
#1261:
>0:542392.01,4559036.97;547605.43,4578642.29;
#1262:
>0:540788.61,4566134.09;549936.63,4608838.77;
#1263:
>0:536166.13,4563800.4;551803.82,4580967.69;
#1264:
>0:540817.61,4565897.32;529782.82,4559347.28;
#1265:
>0:536253.18,4569636.42;508921.21,4533574.33;
#1266:
>0:541080.71,4570196.22;533671.91,4567827.0;
#1267:
>0:540975.84,4609041.51;549310.94,4562332.89;
#1268:
>0:545311.44,4566182.5;543240.68,4564701.42;
#1269:
>0:551204.0,4572736.33;533563.86,4583695.04;
#1270:
>0:502160.86,4612665.27;526558.85,4613998.91;538496.64,4623941.17;551139.02,4617372.85;585385.48,4570590.12;589146.96,4485387.0;
#1271:
>0:518582.03,4553029.21;538492.64,4604623.24;
#1272:
>0:523543.57,4521828.08;524601.15,4563907.76;
#1273:
>0:551253.42,4604266.53;542508.83,4602977.58;
#1274:
>0:541541.02,4562190.92;532736.86,4604049.58;
#1275:
>0:534708.44,4447150.93;513120.15,4509473.88;
#1276:
>0:532940.08,4565058.16;551555.49,4608715.78;
#1277:
>0:538016.36,4593965.72;521985.87,4539380.29;534092.15,4599876.19;
#1278:
>0:541521.23,4561127.24;534109.05,4594397.96;
#1279:
>0:540618.65,4600474.52;532476.03,4574418.0;
#1280:
>0:535813.62,4585750.66;546519.16,4562236.76;
#1281:
>0:535009.35,4396299.88;560436.34,4438751.65;581332.99,4504537.62;
#1282:
>0:547836.62,4600616.53;532469.62,4590249.72;
#1283:
>0:539720.23,4563512.38;538397.32,4609339.25;
#1284:
>0:509060.62,4567816.13;544625.01,4587502.58;
#1285:
>0:532708.98,4587178.17;551495.39,4592712.47;
#1286:
>0:519671.6,4316181.52;536747.09,4360098.11;550888.88,4456794.93;569964.97,4493093.77;606200.1,4466807.5;
#1287:
>0:546523.65,4560953.75;534074.82,4594095.02;
#1288:
>0:554294.49,4581730.55;537591.02,4594067.4;
#1289:
>0:543364.55,4575222.58;516732.25,4525626.14;
#1290:
>0:543100.77,4575538.37;532722.94,4603245.59;
#1291:
>0:531968.63,4592956.85;535455.89,4571519.48;
#1292:
>0:542027.03,4597722.39;533596.73,4573318.56;
#1293:
>0:544407.67,4565540.27;528679.64,4560310.82;
#1294:
>0:546059.39,4556130.44;541854.65,4582046.92;
#1295:
>0:532521.17,4606848.97;538458.48,4605482.06;
#1296:
>0:547022.27,4583842.51;539140.87,4597472.4;
#1297:
>0:545027.69,4597974.09;547191.95,4574740.21;
#1298:
>0:549564.97,4597130.32;535896.53,4496280.05;533575.43,4433512.27;534054.36,4396423.09;
#1299:
>0:545269.53,4569573.44;541193.14,4588978.16;
#1300:
>0:536859.42,4587313.84;538092.2,4606637.42;
#1301:
>0:549429.21,4579169.92;539428.38,4560699.19;
#1302:
>0:543038.54,4577514.4;541955.03,4581639.71;
#1303:
>0:547474.39,4599708.28;544863.77,4581474.03;
#1304:
>0:542624.81,4574241.37;515140.69,4575012.45;540252.6,4595053.53;
#1305:
>0:542214.13,4600099.4;538761.82,4590014.27;
#1306:
>0:536558.44,4573077.43;544761.23,4581748.45;
#1307:
>0:529321.76,4583137.57;545712.93,4570488.37;
#1308:
>0:530340.95,4562771.08;543721.73,4599258.08;
#1309:
>0:541272.0,4598629.63;532882.86,4598653.45;
#1310:
>0:546910.55,4553037.59;544550.49,4609487.46;
#1311:
>0:549726.26,4572144.09;547133.17,4582465.54;521341.61,4543493.88;
#1312:
>0:533187.47,4574270.69;536488.65,4565027.05;
#1313:
>0:536397.96,4564665.95;542637.1,4556689.09;
#1314:
>0:539112.22,4606497.78;542947.2,4586709.32;
#1315:
>0:548992.45,4553731.16;510089.65,4537901.45;
#1316:
>0:519145.7,4521161.01;546359.38,4568851.43;
#1317:
>0:546906.08,4557175.63;537172.51,4567603.28;
#1318:
>0:538358.48,4600261.42;546066.52,4597601.93;
#1319:
>0:549678.66,4565570.77;534507.8,4579089.57;
#1320:
>0:540738.11,4568736.74;530908.93,4609524.06;
#1321:
>0:543599.05,4588095.5;540762.27,4556790.97;
#1322:
>0:592377.91,4456045.57;569492.85,4377468.14;
#1323:
>0:533570.84,4605799.18;550524.81,4575997.67;
#1324:
>0:542292.46,4607819.94;548932.71,4553577.78;
#1325:
>0:521433.06,4530447.87;544140.61,4570965.95;
#1326:
>0:502073.62,4600807.79;523503.88,4601326.74;529306.95,4622193.64;558092.69,4598963.97;
#1327:
>0:544488.68,4579746.15;547128.64,4578367.73;
#1328:
>0:534339.19,4558259.58;546804.94,4596687.84;
#1329:
>0:533026.34,4570242.83;536351.27,4585751.79;
#1330:
>0:541292.47,4586286.21;517878.38,4519409.54;534560.84,4553903.32;
#1331:
>0:540227.66,4572762.01;543544.96,4558903.61;
#1332:
>0:529818.93,4594540.14;542934.15,4602998.45;
#1333:
>0:528583.96,4554220.29;534189.66,4576147.38;
#1334:
>0:538081.97,4564946.72;541276.76,4603112.11;
#1335:
>0:532758.66,4553932.92;540289.73,4602254.35;
#1336:
>0:561652.28,4307158.44;534626.01,4370224.04;511414.22,4428153.91;493127.77,4409147.37;
#1337:
>0:540478.65,4606140.66;528336.34,4572439.5;
#1338:
>0:584441.94,4307989.19;563798.88,4374984.06;544595.6,4352114.99;
#1339:
>0:541919.02,4574834.99;514904.82,4542209.01;540314.82,4582255.72;518435.75,4540071.02;
#1340:
>0:529237.53,4585042.41;533490.7,4612402.72;
#1341:
>0:544861.44,4595640.8;534425.68,4577172.37;
#1342:
>0:529426.93,4567240.91;523587.96,4550367.61;
#1343:
>0:541815.41,4595529.83;536338.54,4590314.06;
#1344:
>0:542118.5,4587298.96;544987.55,4609352.88;
#1345:
>0:536452.08,4558762.86;524931.05,4521920.75;542989.8,4598039.4;
#1346:
>0:537763.29,4581834.23;550725.57,4557145.06;
#1347:
>0:548160.56,4586953.62;551716.47,4589010.98;
#1348:
>0:544495.8,4570100.16;533045.16,4606135.84;
#1349:
>0:530506.44,4587059.55;522643.93,4539263.71;
#1350:
>0:542897.13,4557031.07;534682.86,4581271.08;
#1351:
>0:536542.78,4602792.0;537691.22,4560352.01;
#1352:
>0:512103.86,4519555.49;538951.81,4591650.67;
#1353:
>0:530866.83,4577311.12;546610.15,4585550.35;
#1354:
>0:522775.45,4574979.45;521162.2,4525790.03;
#1355:
>0:547641.07,4601510.3;542136.8,4593652.44;
#1356:
>0:541767.01,4578484.78;519406.39,4554850.45;519994.42,4609414.63;
#1357:
>0:541813.37,4608770.96;524729.1,4530293.29;540611.47,4602539.7;
#1358:
>0:538261.97,4605121.95;540405.38,4555460.15;
#1359:
>0:549984.34,4605319.5;537744.53,4594327.65;
#1360:
>0:549290.64,4588202.1;540754.8,4592336.36;
#1361:
>0:531687.09,4594735.8;542106.83,4597660.72;
#1362:
>0:536498.52,4565091.44;542120.03,4616429.55;
#1363:
>0:528828.02,4558263.66;545091.43,4553086.82;
#1364:
>0:538256.86,4569551.63;543242.89,4572470.98;
#1365:
>0:528386.8,4527820.73;544081.72,4555238.94;
#1366:
>0:539840.94,4596862.94;533673.49,4567547.82;
#1367:
>0:515275.5,4542623.07;538470.97,4564628.34;
#1368:
>0:536731.85,4558133.94;551678.26,4593704.28;
#1369:
>0:538330.66,4569421.7;540065.58,4547964.05;
#1370:
>0:537918.98,4563290.78;541696.22,4592215.35;
#1371:
>0:545374.3,4555390.82;532950.0,4575239.83;
#1372:
>0:534198.07,4565039.26;546759.61,4608871.42;
#1373:
>0:534796.32,4590759.5;540062.1,4608030.37;
#1374:
>0:528938.01,4604125.25;533452.7,4607423.52;516118.3,4525352.79;
#1375:
>0:539517.42,4585292.84;532735.81,4599874.44;
#1376:
>0:598932.3,4558433.62;577709.45,4500204.72;548733.1,4409903.2;536548.56,4386339.16;530975.69,4308045.35;
#1377:
>0:545498.29,4583074.46;529031.86,4596618.45;
#1378:
>0:552271.13,4569582.26;532083.18,4564559.97;
#1379:
>0:532485.72,4581392.03;544925.82,4563618.85;
#1380:
>0:539637.87,4554722.06;541670.26,4609327.51;
#1381:
>0:537003.16,4599126.95;543384.58,4580075.18;
#1382:
>0:541083.2,4554468.11;537146.82,4558227.87;
#1383:
>0:543575.34,4569644.41;553074.43,4510622.24;554132.82,4419298.75;
#1384:
>0:546434.63,4607222.21;543201.29,4596975.86;
#1385:
>0:534010.64,4566945.53;544316.35,4580194.91;
#1386:
>0:540861.38,4570666.74;537613.58,4571034.97;
#1387:
>0:538282.4,4561835.36;542402.53,4571796.19;
#1388:
>0:533495.42,4594268.74;545130.73,4602940.48;
#1389:
>0:545862.21,4558765.53;529864.55,4585069.03;
#1390:
>0:517234.36,4549728.38;534709.93,4577255.09;
#1391:
>0:539899.82,4588558.22;531590.99,4576407.06;
#1392:
>0:544097.78,4582797.12;536298.76,4585329.48;
#1393:
>0:519956.42,4521116.07;547852.14,4595856.01;
#1394:
>0:546008.9,4592600.13;537913.72,4602792.75;
#1395:
>0:533408.48,4570617.72;530507.65,4569166.87;
#1396:
>0:537821.37,4586764.67;543961.79,4584494.76;
#1397:
>0:509783.43,4531196.58;540307.64,4590237.28;
#1398:
>0:545340.15,4608524.58;536757.9,4577050.58;
#1399:
>0:546758.72,4566266.1;529240.75,4596394.95;
#1400:
>0:547935.45,4582349.65;531159.95,4600927.45;
#1401:
>0:544305.37,4347011.32;561885.93,4395758.96;570322.38,4403017.11;
#1402:
>0:529439.95,4584587.23;531095.07,4575669.03;
#1403:
>0:528057.61,4568568.82;546284.81,4580946.89;
#1404:
>0:519229.47,4554680.64;548188.54,4598832.14;
#1405:
>0:534048.96,4579130.45;520385.88,4541208.82;
#1406:
>0:532910.24,4560641.62;536342.09,4599918.93;
#1407:
>0:538395.66,4608214.11;538524.2,4562322.19;
#1408:
>0:529614.06,4571835.05;549953.17,4558179.57;
#1409:
>0:542857.92,4551175.89;546325.31,4595493.26;
#1410:
>0:531286.44,4542348.21;529028.27,4573428.59;
#1411:
>0:593387.6,4619159.63;579004.91,4536956.01;566776.54,4467271.86;545762.18,4411742.53;517070.38,4434266.36;
#1412:
>0:534085.85,4574575.92;533554.28,4595268.73;
#1413:
>0:540116.13,4566024.97;511727.26,4557588.81;544728.57,4586522.31;
#1414:
>0:546359.31,4593737.13;534260.28,4594600.53;
#1415:
>0:540835.41,4597694.24;544459.91,4591215.93;
#1416:
>0:533848.52,4608919.76;564181.1,4607577.19;
#1417:
>0:601341.05,4522240.42;581920.41,4469259.62;567212.29,4442535.95;544003.16,4444136.28;511248.83,4449620.71;
#1418:
>0:545885.61,4592705.97;534984.48,4560708.6;
#1419:
>0:537919.16,4598424.65;513132.47,4520742.72;536487.31,4589258.31;
#1420:
>0:541209.05,4572028.6;534796.98,4560219.53;
#1421:
>0:536001.33,4588106.61;536215.7,4562250.25;
#1422:
>0:540047.43,4591950.37;535077.68,4578961.92;
#1423:
>0:538749.96,4553144.96;544830.6,4567573.87;
#1424:
>0:537508.55,4570900.37;543050.64,4561270.28;
#1425:
>0:531721.59,4606131.28;533127.21,4588977.56;
#1426:
>0:544765.78,4592241.54;537638.54,4576104.4;
#1427:
>0:534051.66,4557262.94;541320.98,4569037.58;
#1428:
>0:533283.5,4557396.81;537725.97,4574535.31;
#1429:
>0:534002.05,4565884.95;540661.01,4573665.38;
#1430:
>0:530071.26,4568808.1;546163.66,4596881.78;
#1431:
>0:545785.35,4571686.04;536838.77,4560287.81;
#1432:
>0:540098.71,4567851.54;543430.7,4593324.18;
#1433:
>0:549376.59,4605276.02;528586.23,4600964.58;
#1434:
>0:537387.62,4599539.12;546904.53,4558604.74;
#1435:
>0:549364.99,4595610.64;549168.22,4553848.23;
#1436:
>0:534261.25,4602299.23;527510.28,4541065.53;
#1437:
>0:517819.67,4558644.15;511693.9,4541521.62;
#1438:
>0:539032.5,4603985.85;530345.29,4592114.13;
#1439:
>0:535314.81,4561404.57;552223.61,4580024.98;
#1440:
>0:545392.94,4575583.91;543587.85,4567211.52;
#1441:
>0:541714.44,4589811.48;530615.88,4569938.88;
#1442:
>0:541430.79,4594920.18;547528.08,4602557.42;
#1443:
>0:532728.19,4554502.45;531778.53,4598749.36;
#1444:
>0:547827.55,4599146.16;533794.61,4584487.33;
#1445:
>0:550500.92,4555839.87;535120.88,4590537.4;
#1446:
>0:538075.84,4576725.05;524396.32,4546237.74;
#1447:
>0:532758.06,4605989.36;532820.25,4571740.45;
#1448:
>0:538648.83,4587492.92;537848.31,4602707.97;
#1449:
>0:533986.39,4575712.38;522534.78,4547711.84;
#1450:
>0:535871.14,4590079.25;547926.16,4583071.74;
#1451:
>0:537800.17,4591367.46;532010.31,4586638.06;
#1452:
>0:538255.76,4584097.04;530131.09,4564404.54;
#1453:
>0:543847.39,4600909.82;529386.16,4576534.86;
#1454:
>0:512335.98,4575454.88;550240.47,4583287.21;522832.73,4530370.56;
#1455:
>0:545414.29,4593567.24;538303.42,4597428.8;
#1456:
>0:547566.73,4560188.78;538170.65,4555495.92;
#1457:
>0:542024.28,4574269.74;544139.54,4584072.36;
#1458:
>0:534254.39,4578392.22;538003.55,4578220.56;
#1459:
>0:574441.17,4565474.83;568994.84,4499309.75;576252.64,4451323.07;571623.16,4350727.4;568786.72,4344253.61;
#1460:
>0:554159.34,4530280.38;546655.15,4600737.91;509202.21,4478545.91;496083.87,4569588.52;
#1461:
>0:548225.62,4566364.6;546015.05,4575831.71;518200.09,4526637.06;
#1462:
>0:547311.35,4586087.76;542149.64,4580761.17;
#1463:
>0:547748.67,4586316.33;535019.4,4561471.63;
#1464:
>0:542261.78,4606460.61;539540.11,4568671.74;
#1465:
>0:535871.46,4577971.47;543004.34,4568997.81;
#1466:
>0:541179.34,4587297.91;536686.45,4607590.85;
#1467:
>0:542322.67,4560341.99;540774.25,4562228.24;
#1468:
>0:544853.8,4577777.51;544799.3,4573365.36;
#1469:
>0:538666.05,4575973.08;543463.15,4606410.03;
#1470:
>0:540672.94,4583817.35;539468.15,4583514.45;
#1471:
>0:539450.92,4594854.54;530725.13,4564431.21;
#1472:
>0:575574.85,4560322.78;551680.3,4483955.1;553710.23,4413820.25;
#1473:
>0:547922.43,4590806.3;525224.56,4553314.38;550346.94,4597529.37;
#1474:
>0:544405.26,4589305.77;539944.05,4604203.45;
#1475:
>0:544616.37,4595669.94;540536.08,4565709.11;
#1476:
>0:535183.23,4564459.63;536923.79,4581784.03;
#1477:
>0:539263.71,4601785.72;509707.35,4566241.3;546165.64,4591272.63;
#1478:
>0:550447.59,4567317.54;553566.85,4560488.89;
#1479:
>0:542685.0,4575271.28;550176.48,4554840.76;
#1480:
>0:537813.37,4570372.29;524665.62,4553956.05;538376.1,4563857.92;
#1481:
>0:519084.65,4533894.7;545583.85,4561678.38;
#1482:
>0:537399.13,4576156.12;546900.22,4591697.78;
#1483:
>0:533862.26,4564750.1;551445.7,4585313.86;
#1484:
>0:524128.74,4567738.63;536890.9,4562850.11;
#1485:
>0:533088.55,4607050.14;534400.77,4606669.66;
#1486:
>0:545204.15,4587187.22;542183.77,4588385.29;
#1487:
>0:541321.54,4560731.83;544324.0,4562327.35;
#1488:
>0:541019.38,4592360.13;541052.12,4552934.01;
#1489:
>0:542584.17,4574564.0;538376.42,4568049.41;
#1490:
>0:519387.29,4536784.54;547761.87,4556594.76;
#1491:
>0:534126.49,4596686.92;511283.66,4573785.49;
#1492:
>0:511698.29,4546881.42;538779.14,4568842.77;
#1493:
>0:528920.87,4599442.07;542547.64,4576373.22;
#1494:
>0:545906.99,4584993.73;529449.8,4604974.66;
#1495:
>0:535686.3,4593966.03;534057.84,4575758.37;
#1496:
>0:535906.32,4563373.68;530290.2,4558716.2;
#1497:
>0:546399.55,4567415.21;544734.42,4559325.81;
#1498:
>0:533806.43,4562902.3;533217.35,4557965.58;
#1499:
>0:529832.06,4579083.87;533747.42,4564031.75;
#1500:
>0:537360.87,4587081.83;537920.72,4566642.4;
#1501:
>0:542760.72,4592961.98;540635.14,4562686.73;
#1502:
>0:517343.77,4540987.77;528030.34,4524870.89;
#1503:
>0:552712.14,4365450.34;531075.74,4313427.37;
#1504:
>0:517522.15,4553376.69;533760.68,4591248.59;
#1505:
>0:550561.53,4598167.73;546533.43,4554294.78;
#1506:
>0:550756.53,4565195.24;543421.0,4579238.54;
#1507:
>0:544486.3,4607770.06;545532.56,4608047.98;
#1508:
>0:532997.83,4591901.28;550938.73,4598637.53;
#1509:
>0:537197.55,4565689.11;532635.7,4574298.83;
#1510:
>0:540800.76,4606758.45;541054.86,4575501.76;
#1511:
>0:540013.23,4576705.94;537912.6,4602257.75;
#1512:
>0:546929.17,4562253.93;535417.57,4582898.8;
#1513:
>0:569015.2,4426441.23;595720.62,4404944.31;597073.44,4334180.99;
#1514:
>0:550441.24,4584111.21;554200.82,4604470.92;
#1515:
>0:546496.53,4572418.21;554014.21,4602565.67;
#1516:
>0:547955.6,4593858.56;534424.89,4596188.25;
#1517:
>0:546827.87,4605348.05;529899.95,4555749.27;
#1518:
>0:551151.75,4555162.59;533133.93,4581630.33;
#1519:
>0:545346.19,4563250.77;544078.93,4598750.29;
#1520:
>0:536330.21,4582137.03;513464.59,4527741.83;
#1521:
>0:538148.01,4574605.52;512409.89,4544857.02;
#1522:
>0:514010.43,4574071.54;547622.05,4576491.75;
#1523:
>0:554284.01,4596077.46;542874.19,4573178.65;
#1524:
>0:544187.38,4576860.27;550097.36,4596886.07;
#1525:
>0:546299.26,4558704.11;540561.96,4560527.69;
#1526:
>0:530183.68,4591768.21;547918.2,4590273.44;
#1527:
>0:545488.01,4593116.59;549765.36,4595907.39;
#1528:
>0:537329.5,4567390.58;544576.54,4583886.68;
#1529:
>0:540309.16,4578719.27;550880.2,4588475.92;
#1530:
>0:548782.61,4608755.75;542075.58,4585455.86;
#1531:
>0:530838.83,4571604.75;535309.7,4566892.22;
#1532:
>0:537855.53,4573737.93;539408.2,4559556.1;
#1533:
>0:544415.72,4564056.83;547587.38,4578224.7;
#1534:
>0:544015.06,4596885.72;536611.79,4576493.92;
#1535:
>0:542889.64,4579682.74;551801.3,4602521.4;
#1536:
>0:541404.44,4564749.06;522963.47,4571545.15;
#1537:
>0:545192.28,4556325.49;513775.16,4539657.43;539132.54,4602713.22;
#1538:
>0:547665.48,4602519.85;522252.16,4574687.5;
#1539:
>0:542337.26,4592702.47;530846.31,4594361.9;
#1540:
>0:583170.87,4312762.43;552568.83,4392721.84;
#1541:
>0:534268.42,4563010.91;532886.4,4554340.92;
#1542:
>0:533568.43,4565017.23;539273.36,4588199.4;
#1543:
>0:542171.8,4567627.11;544027.35,4581839.62;
#1544:
>0:535335.68,4589362.46;538394.3,4602360.11;
#1545:
>0:510339.6,4568576.24;542336.87,4559947.6;
#1546:
>0:529387.01,4604748.25;538461.0,4544594.03;
#1547:
>0:601916.71,4305329.92;583230.0,4379784.08;548048.44,4391040.23;539289.38,4353195.61;518901.46,4399639.27;501599.2,4405382.37;
#1548:
>0:531348.53,4568739.37;536611.35,4609086.42;
#1549:
>0:540317.99,4598903.52;542002.74,4587984.18;
#1550:
>0:543022.52,4594667.41;543677.99,4593426.05;
#1551:
>0:544437.05,4558198.3;548786.44,4562506.58;
#1552:
>0:538977.39,4596559.77;551914.71,4560729.01;
#1553:
>0:532345.68,4599356.54;547567.04,4571230.81;
#1554:
>0:549800.4,4580681.99;549816.35,4579822.17;
#1555:
>0:540818.91,4563783.12;553023.41,4570429.78;
#1556:
>0:536570.23,4582624.7;550415.66,4554595.16;
#1557:
>0:546720.74,4606011.96;537809.77,4562290.84;
#1558:
>0:546952.47,4570883.37;512847.15,4532774.2;532217.91,4566833.02;
#1559:
>0:546351.8,4571949.28;546926.91,4593254.0;
#1560:
>0:545767.02,4571867.7;544472.85,4555969.99;
#1561:
>0:537914.17,4602578.13;539903.36,4604865.17;
#1562:
>0:511562.97,4521331.81;540174.73,4595881.28;
#1563:
>0:592600.79,4439330.65;585462.11,4450784.96;
#1564:
>0:495733.54,4572291.46;525305.88,4497114.02;536134.63,4572292.21;552713.42,4506248.19;
#1565:
>0:530265.52,4596733.52;545523.75,4604325.28;
#1566:
>0:533105.61,4585282.94;523287.7,4533551.93;534725.85,4583614.87;536112.33,4603816.9;
#1567:
>0:532711.43,4593775.55;546112.55,4582336.87;
#1568:
>0:534662.68,4587316.54;530465.88,4586211.72;
#1569:
>0:579496.62,4379901.9;553872.45,4457927.07;538991.9,4472689.11;545190.44,4604913.39;
#1570:
>0:539473.29,4599173.17;528661.43,4600866.12;522910.84,4569184.31;
#1571:
>0:542638.44,4591130.2;535130.34,4602160.48;
#1572:
>0:536135.69,4600953.76;547135.22,4573716.74;
#1573:
>0:539670.71,4571370.4;531810.86,4557157.6;
#1574:
>0:551703.93,4594258.44;540571.53,4552931.36;
#1575:
>0:530095.04,4554428.42;550636.79,4563944.57;
#1576:
>0:541014.44,4552964.64;546911.96,4607388.32;
#1577:
>0:534713.72,4606351.72;520968.61,4537399.57;
#1578:
>0:533625.81,4582485.73;521833.8,4532082.7;
#1579:
>0:544012.83,4560843.39;537005.82,4567460.31;
#1580:
>0:536705.02,4572006.92;545419.68,4598533.23;
#1581:
>0:533895.5,4562384.7;548337.98,4561124.33;
#1582:
>0:520464.83,4555144.96;509963.6,4560007.87;
#1583:
>0:546465.53,4609115.53;518645.97,4542667.89;532705.36,4608135.17;
#1584:
>0:528966.91,4596332.21;531208.16,4584453.4;528302.08,4559949.13;
#1585:
>0:534502.97,4575424.71;538422.12,4590401.81;
#1586:
>0:551083.2,4596596.79;539311.16,4581139.05;
#1587:
>0:529258.95,4604327.68;546758.14,4556268.51;
#1588:
>0:534479.03,4573366.75;533903.39,4577398.51;
#1589:
>0:519802.29,4540027.05;534113.12,4574407.53;
#1590:
>0:532907.96,4571849.94;534968.66,4590224.37;
#1591:
>0:533505.97,4606598.87;539119.84,4599035.79;
#1592:
>0:532856.0,4583289.79;518026.96,4541547.46;533942.93,4582558.72;
#1593:
>0:542253.73,4561361.82;551081.13,4580695.75;
#1594:
>0:531192.65,4579933.95;539832.66,4576351.04;
#1595:
>0:539449.42,4568500.22;550003.28,4553173.73;
#1596:
>0:536527.25,4572135.67;530582.99,4608357.19;
#1597:
>0:536061.98,4574956.57;532385.9,4589247.33;
#1598:
>0:539603.16,4575093.56;541574.52,4554450.51;
#1599:
>0:539061.28,4600649.19;543658.26,4560930.28;
#1600:
>0:523606.8,4572012.03;519806.08,4520505.13;
#1601:
>0:538128.29,4561272.75;535815.0,4561966.4;
#1602:
>0:526385.87,4523970.24;540484.01,4604695.11;
#1603:
>0:544578.4,4564169.56;523547.3,4556480.69;
#1604:
>0:548986.89,4589240.84;538197.74,4591215.02;
#1605:
>0:538719.93,4597937.53;537610.81,4565112.71;
#1606:
>0:542033.33,4583691.73;535672.55,4599664.25;
#1607:
>0:541768.59,4597075.66;549697.35,4577510.33;
#1608:
>0:536255.83,4591308.67;547566.35,4598483.27;
#1609:
>0:547381.22,4570034.31;531681.64,4570477.07;
#1610:
>0:538144.77,4597665.71;539199.8,4569424.88;
#1611:
>0:548997.2,4606875.61;544397.19,4573644.95;
#1612:
>0:545851.53,4566863.58;541708.42,4577864.91;
#1613:
>0:534247.49,4587824.67;534980.41,4583010.48;
#1614:
>0:545917.92,4566045.08;543259.98,4564877.09;
#1615:
>0:540077.78,4566522.7;540681.79,4587949.64;
#1616:
>0:541753.58,4562625.08;539501.98,4606259.92;
#1617:
>0:516638.55,4526038.28;540911.98,4553196.1;
#1618:
>0:541338.99,4606750.55;531769.18,4557937.96;
#1619:
>0:546112.54,4608528.46;534731.2,4573964.31;
#1620:
>0:540380.93,4555159.56;538451.96,4577506.34;
#1621:
>0:533896.92,4562938.71;549142.44,4562667.62;
#1622:
>0:551581.28,4594064.37;539081.57,4589608.54;
#1623:
>0:533804.07,4558875.92;511654.89,4540922.44;549141.94,4602622.05;
#1624:
>0:533909.22,4553924.3;531064.35,4596200.43;528365.61,4567752.91;
#1625:
>0:545471.06,4600852.65;543655.24,4571085.52;
#1626:
>0:556924.96,4587049.14;533577.94,4578645.23;
#1627:
>0:533745.99,4602723.43;541709.05,4559821.11;
#1628:
>0:534446.32,4555482.06;544564.53,4607598.59;
#1629:
>0:544082.22,4577592.6;542208.41,4599325.38;
#1630:
>0:537663.34,4587554.62;535005.73,4554309.44;
#1631:
>0:539166.3,4607161.0;545864.14,4619092.9;516870.8,4565561.33;
#1632:
>0:541930.16,4608799.84;540490.15,4574101.65;
#1633:
>0:545585.3,4583765.5;540383.51,4580165.35;
#1634:
>0:533370.86,4563993.74;536519.32,4594765.98;
#1635:
>0:539683.56,4570954.56;544613.04,4560079.17;
#1636:
>0:548687.46,4559158.1;544044.65,4573807.47;
#1637:
>0:539341.27,4578364.08;529972.56,4561915.51;
#1638:
>0:521379.72,4603321.06;546703.08,4574195.74;516464.26,4514679.61;
#1639:
>0:539620.37,4587964.12;540198.84,4595752.49;
#1640:
>0:533770.17,4558279.04;530653.71,4565305.53;
#1641:
>0:550183.36,4553875.54;532439.01,4590834.23;
#1642:
>0:547666.38,4606150.28;521457.17,4530555.11;
#1643:
>0:580173.52,4306391.18;562025.54,4387854.39;531417.77,4360054.43;526564.78,4351635.91;492306.37,4368507.53;
#1644:
>0:534191.4,4563906.04;514137.94,4539153.9;538268.29,4566579.39;
#1645:
>0:530746.46,4595349.45;543379.73,4558849.53;
#1646:
>0:539840.74,4604788.86;539365.76,4573965.66;
#1647:
>0:550866.35,4584159.77;531305.24,4566702.71;
#1648:
>0:542988.61,4596194.95;540831.75,4600018.59;
#1649:
>0:546630.83,4561849.42;539937.41,4563734.62;
#1650:
>0:541113.44,4593182.07;512737.67,4542671.51;538440.66,4569279.94;
#1651:
>0:550396.51,4562807.7;537753.46,4560560.94;
#1652:
>0:530426.4,4609235.36;544109.49,4596516.4;
#1653:
>0:548409.52,4598576.56;547890.2,4562567.54;
#1654:
>0:542830.43,4585367.68;535031.22,4591695.28;
#1655:
>0:548874.44,4623583.66;535371.81,4554600.78;528344.61,4537410.41;
#1656:
>0:532341.78,4600031.69;511866.54,4534058.23;539696.72,4606510.31;519223.05,4540237.28;
#1657:
>0:564662.43,4360972.03;529092.97,4454307.46;534480.35,4497894.51;
#1658:
>0:544512.93,4569906.8;534038.79,4583535.9;
#1659:
>0:520901.43,4308860.06;534341.36,4395997.31;535124.43,4454728.0;
#1660:
>0:550957.34,4609185.13;546564.49,4607708.66;
#1661:
>0:546597.6,4609404.16;521715.27,4550051.39;533572.05,4541574.95;
#1662:
>0:541690.52,4569748.89;522392.52,4555911.09;
#1663:
>0:542577.51,4572948.56;535194.88,4593726.22;
#1664:
>0:546622.69,4578320.67;520491.08,4526286.14;
#1665:
>0:541279.31,4596958.15;546248.58,4562865.39;
#1666:
>0:547388.99,4584800.67;546397.09,4570879.09;
#1667:
>0:549992.43,4558446.98;547403.73,4561595.25;
#1668:
>0:538882.33,4573303.43;533267.64,4569530.61;
#1669:
>0:542583.79,4554583.34;539234.34,4584049.34;
#1670:
>0:541813.33,4574296.15;542543.45,4594149.76;
#1671:
>0:578244.38,4484017.36;568696.35,4433547.59;584916.11,4398228.0;
#1672:
>0:543272.24,4596074.65;547445.43,4608851.21;
#1673:
>0:548385.57,4604603.44;539011.95,4590248.47;
#1674:
>0:532524.51,4565859.63;533581.13,4555417.82;
#1675:
>0:540747.17,4554325.31;545615.83,4573407.33;
#1676:
>0:536564.67,4553461.28;541947.86,4573976.98;
#1677:
>0:545714.31,4588354.54;543079.15,4579559.39;
#1678:
