#0:
#1391:
>0:-27.438141,44.596469;-26.976185,44.132579;
#1392:
>0:-27.108902,44.493882;-26.978625,44.013144;
#1393:
>0:-27.087652,44.361281;-27.120660,44.059453;
#1394:
>0:-27.371120,44.402173;-27.005629,44.318372;-26.520516,43.745767;-25.945580,43.171749;
#1395:
>0:-27.227288,44.361458;-27.027446,44.372272;
#1396:
>0:-26.954557,44.087676;-26.957220,44.167076;
#1397:
>0:-27.049130,44.107411;-26.984610,44.158791;
#1398:
>0:-27.214632,44.563886;-27.285243,44.462581;
#1399:
>0:-27.240199,43.991105;-27.138318,44.054794;
#1400:
>0:-27.194446,44.331075;-27.100560,44.315580;
#1401:
>0:-27.107675,44.353626;-27.034699,44.238817;
#1402:
>0:-26.063881,42.120331;-26.289631,41.565213;-26.479602,41.393603;
#1403:
>0:-26.993259,44.305471;-27.317798,43.783875;-27.165375,44.320391;
#1404:
>0:-27.109533,44.407746;-27.084278,44.074927;
#1405:
>0:-27.238805,44.595522;-27.228878,44.637630;
#1406:
>0:-26.981805,44.156021;-27.235954,43.599840;
#1407:
>0:-27.201848,44.367076;-27.289679,44.437979;
#1408:
>0:-27.186790,44.086656;-27.184906,44.237938;
#1409:
>0:-27.036543,44.499000;-27.510084,44.049665;
#1410:
>0:-27.254784,44.343359;-27.160487,44.237376;
#1411:
>0:-27.204438,44.196741;-27.441399,44.056007;
#1412:
>0:-27.249780,43.748952;-27.151275,44.471959;
#1413:
>0:-27.126013,44.293421;-27.063353,44.619174;
#1414:
>0:-27.038420,44.465776;-27.068397,44.429326;
#1415:
>0:-27.055385,44.348996;-27.197628,43.778230;-27.223766,44.180743;
#1416:
>0:-27.074359,44.296592;-27.122546,44.242219;
#1417:
>0:-26.917169,44.139583;-27.123832,44.080851;
#1418:
>0:-27.375491,44.589655;-27.053062,44.328555;
#1419:
>0:-27.256411,44.131645;-27.346250,44.539165;
#1420:
>0:-27.173149,44.007081;-26.924519,44.160911;
#1421:
>0:-27.190405,44.072335;-27.299329,44.446762;
#1422:
>0:-27.285508,44.495624;-27.081366,44.041576;
#1423:
>0:-27.041723,44.171789;-27.023273,44.140399;
#1424:
>0:-26.981719,42.882124;-27.095631,42.558716;
#1425:
>0:-27.172179,44.301267;-27.127079,44.366973;
#1426:
>0:-27.066242,44.358745;-27.023234,44.180515;
#1427:
>0:-27.242137,44.615263;-27.353505,43.915493;
#1428:
>0:-26.989841,44.049178;-27.315395,44.553461;
#1429:
>0:-27.132286,44.625429;-27.165271,43.957569;
#1430:
>0:-27.249531,44.389141;-27.072465,44.077959;
#1431:
>0:-27.113493,44.247255;-27.246082,44.360493;
#1432:
>0:-27.169736,43.989268;-27.152692,43.616599;
#1433:
>0:-26.988132,44.370363;-27.084650,44.049693;
#1434:
>0:-27.068155,44.207701;-27.200571,44.489496;
#1435:
>0:-27.041409,44.283432;-27.458056,43.821975;
#1436:
>0:-25.799845,42.538174;-25.886688,42.253344;-26.257967,42.589642;-26.478808,42.376774;-26.817001,41.641853;
#1437:
>0:-27.165508,43.708979;-27.071814,44.470164;
#1438:
>0:-27.158873,44.637637;-27.290915,44.168249;
#1439:
>0:-27.168835,44.047838;-27.075941,44.394192;
#1440:
>0:-27.204610,44.408149;-27.104071,44.034346;
#1441:
>0:-27.312057,43.873831;-27.075251,44.640297;
#1442:
>0:-27.250351,44.032608;-27.394843,43.815002;-27.367148,43.869196;
#1443:
>0:-26.932195,41.969006;-26.864508,42.914928;-26.764568,43.494701;-26.829455,44.238846;-26.839134,44.422119;
#1444:
>0:-27.115698,44.522676;-27.087901,44.068168;
#1445:
>0:-27.089588,44.513070;-27.367983,44.450379;
#1446:
>0:-27.323766,44.427281;-27.513008,43.883870;
#1447:
>0:-27.185432,43.699736;-27.055838,44.199388;
#1448:
>0:-27.268002,44.508546;-26.987859,44.108867;
#1449:
>0:-26.871858,43.934639;-27.067577,43.897972;
#1450:
>0:-27.177593,43.636816;-27.102800,44.053386;
#1451:
>0:-27.063630,44.056115;-27.013680,44.124045;
#1452:
>0:-27.220909,44.631057;-27.193982,44.370718;
#1453:
>0:-27.210395,44.229136;-27.375831,43.846330;
#1454:
>0:-27.362902,43.570848;-27.111775,44.147968;
#1455:
>0:-27.171589,44.507170;-27.046664,44.147615;
#1456:
>0:-26.955840,44.076009;-27.241354,44.062802;
#1457:
>0:-27.259714,44.540142;-27.103516,44.303755;
#1458:
>0:-27.157213,44.054351;-26.945629,44.017660;
#1459:
>0:-26.983637,44.143128;-27.350421,44.316531;
#1460:
>0:-27.044934,44.565749;-27.121081,44.256675;
#1461:
>0:-27.050645,41.549132;-26.762464,41.781224;-26.721950,42.868456;-26.455760,43.021422;-26.702880,44.317676;
#1462:
>0:-27.048613,44.353501;-27.194206,44.128198;
#1463:
>0:-27.200187,44.099569;-27.111408,44.598739;
#1464:
>0:-27.155568,44.595683;-27.156293,44.348817;
#1465:
>0:-27.135475,44.417748;-26.989619,44.125182;
#1466:
>0:-27.118721,44.415645;-27.043899,44.008893;
#1467:
>0:-27.330587,44.431738;-27.100787,44.417614;
#1468:
>0:-27.314213,44.335659;-27.048164,44.298870;
#1469:
>0:-26.993764,44.059525;-27.407265,44.601902;
#1470:
>0:-27.422078,44.597210;-27.105230,44.211420;
#1471:
>0:-27.065029,44.185438;-27.367303,44.383378;
#1472:
>0:-27.093705,44.413555;-27.407732,44.575252;
#1473:
>0:-27.090795,44.614923;-27.081653,44.465840;
#1474:
>0:-27.036143,44.224406;-27.133017,44.639483;
#1475:
>0:-27.073552,44.094932;-27.388108,43.837774;
#1476:
>0:-27.163184,44.144444;-27.232287,44.012001;
#1477:
>0:-27.066126,44.205252;-27.207791,43.947786;
#1478:
>0:-27.050681,44.061930;-27.312340,44.419803;
#1479:
>0:-27.435665,44.600727;-27.079418,44.629471;
#1480:
>0:-27.299614,44.320842;-26.956210,44.070526;
#1481:
>0:-27.358512,44.445057;-27.291930,44.545639;
#1482:
>0:-26.995831,44.322777;-27.274201,44.097921;
#1483:
>0:-27.232734,43.973968;-27.239344,44.387700;
#1484:
>0:-26.088661,41.568217;-26.577332,41.882910;-26.259235,42.478687;
#1485:
>0:-27.100721,44.518981;-27.137911,44.587960;
#1486:
>0:-27.058918,44.089023;-27.163553,43.618670;-27.168415,43.643804;
#1487:
>0:-27.218686,44.466985;-27.074207,44.233671;
#1488:
>0:-27.027017,44.323016;-27.293899,44.581214;
#1489:
>0:-27.135823,44.533890;-27.153469,44.476294;
#1490:
>0:-26.902981,44.028950;-27.263421,44.065703;
#1491:
>0:-27.315422,44.578090;-27.045875,44.442509;
#1492:
>0:-27.321508,44.610238;-27.180100,44.120588;
#1493:
>0:-26.960981,44.278385;-27.024664,44.187793;
#1494:
>0:-27.063308,44.299087;-27.378892,44.465353;
#1495:
>0:-27.431701,44.167071;-27.011045,44.238956;
#1496:
>0:-27.189896,44.185972;-26.983392,44.130466;
#1497:
>0:-27.848455,44.505153;-27.501185,44.136114;-26.897290,43.015850;
#1498:
>0:-27.088166,44.041938;-27.102899,44.365220;
#1499:
>0:-27.239545,44.269794;-27.245528,44.274544;
#1500:
>0:-27.271463,44.407797;-27.011585,44.016353;
#1501:
>0:-27.208571,44.445542;-27.456454,44.019396;
#1502:
>0:-27.108206,44.216806;-27.243386,44.285765;
#1503:
>0:-27.128558,44.275438;-27.119340,44.250363;
#1504:
>0:-27.288503,44.406522;-27.246062,44.620042;
#1505:
>0:-26.985597,44.172356;-26.993725,44.154303;
#1506:
>0:-27.067594,44.051161;-26.914063,44.169300;
#1507:
>0:-27.375431,44.584619;-27.295207,44.108376;
#1508:
>0:-27.210344,44.618414;-27.436226,43.880854;-27.273433,44.231961;
#1509:
>0:-27.312122,44.291465;-27.132155,44.236313;
#1510:
>0:-27.163655,44.648841;-27.326336,44.284611;-27.028331,43.289762;-26.482239,42.653708;-26.591301,41.985634;
#1511:
>0:-27.035808,44.188249;-27.585023,44.063282;-27.522960,44.076430;
#1512:
>0:-27.323997,43.824110;-27.091754,44.469806;
#1513:
>0:-27.057070,44.286689;-27.180102,43.584343;
#1514:
>0:-27.289414,44.131483;-27.272234,44.621453;
#1515:
>0:-27.408124,44.601023;-27.280051,44.476736;
#1516:
>0:-27.069094,44.087596;-26.986044,44.061357;
#1517:
>0:-26.979072,44.144619;-27.293964,43.796038;
#1518:
>0:-27.146895,44.615037;-27.069418,44.385146;
#1519:
>0:-27.260073,44.307084;-27.240395,44.417913;
#1520:
>0:-27.286504,44.247517;-27.261348,44.529392;
#1521:
>0:-27.232501,44.282184;-27.243411,44.631257;
#1522:
>0:-27.349192,43.557796;-27.152801,44.343116;-27.509083,44.142172;
#1523:
>0:-27.350362,44.416798;-27.093283,44.239617;
#1524:
>0:-27.236047,44.290989;-27.163935,44.496167;
#1525:
>0:-27.034898,44.547410;-27.440047,44.017834;-27.107755,44.013654;
#1526:
>0:-27.434614,43.949781;-26.971661,44.077437;
#1527:
>0:-27.169240,43.951123;-27.082107,44.524189;
#1528:
>0:-27.241218,44.609615;-27.118421,44.238760;
#1529:
>0:-27.442733,44.081296;-27.190368,44.022395;
#1530:
>0:-27.111974,44.489379;-27.026334,44.633641;
#1531:
>0:-26.928023,44.207429;-27.192084,44.641965;
#1532:
>0:-27.113608,44.082041;-27.243740,44.202025;
#1533:
>0:-27.293626,44.355394;-27.028267,44.082727;
#1534:
>0:-27.229569,44.503617;-27.189476,44.391173;
#1535:
>0:-27.262807,44.346498;-27.241659,44.613675;
#1536:
>0:-27.221617,44.439245;-27.369511,44.547930;
#1537:
>0:-27.111396,44.522114;-27.280750,44.410724;
#1538:
>0:-27.242506,44.271155;-27.276130,44.426216;
#1539:
>0:-27.181032,44.602496;-27.349680,43.704676;
#1540:
>0:-27.185986,44.173866;-27.244631,44.243720;
#1541:
>0:-27.503290,44.089305;-27.194160,44.472044;-27.346024,43.674175;
#1542:
>0:-27.344366,44.487711;-27.051317,44.298473;
#1543:
>0:-27.115057,44.282157;-27.342223,44.524660;
#1544:
>0:-27.206360,43.933384;-27.112717,44.396011;
#1545:
>0:-26.999561,44.227262;-27.128811,44.207020;
#1546:
>0:-27.160527,44.490132;-27.179456,43.701967;
#1547:
>0:-26.976969,44.017415;-27.199553,44.256359;
#1548:
>0:-27.321918,44.521466;-27.012966,44.241789;
#1549:
>0:-27.074368,44.327723;-27.030962,44.199006;
#1550:
>0:-27.152691,44.263578;-27.386572,44.436737;
#1551:
>0:-26.943620,44.028280;-27.109675,44.178709;
#1552:
>0:-27.052845,44.162146;-27.214388,44.169338;
#1553:
>0:-27.128774,44.470118;-27.285630,44.243478;
#1554:
>0:-27.158144,44.150457;-27.213815,44.419701;
#1555:
>0:-27.011772,44.164231;-27.254143,44.107484;
#1556:
>0:-27.200115,44.173337;-27.003926,44.066890;
#1557:
>0:-27.074395,44.462686;-26.901679,44.055916;
#1558:
>0:-27.247973,44.247011;-27.231772,44.570484;
#1559:
>0:-27.383934,44.421028;-27.286071,44.599497;
#1560:
>0:-27.335704,44.490379;-27.234571,44.278694;
#1561:
>0:-27.140240,44.344875;-27.440208,43.945154;
#1562:
>0:-25.951156,43.153211;-25.876557,42.463556;-26.246477,42.267880;-26.297902,41.537636;-26.859525,42.048615;-26.746242,41.104444;
#1563:
>0:-27.127653,44.511499;-27.063538,44.228446;
#1564:
>0:-27.042829,44.466416;-27.167447,44.584482;
#1565:
>0:-27.319806,44.535074;-27.253013,44.602765;
#1566:
>0:-27.188180,44.197600;-27.260881,44.351834;
#1567:
>0:-27.248430,44.391560;-27.112313,44.530446;
#1568:
>0:-26.999409,44.098093;-27.144847,44.526037;
#1569:
>0:-27.099956,44.463112;-27.071619,44.569970;
#1570:
>0:-27.099938,44.114196;-27.422628,44.555850;
#1571:
>0:-27.086105,44.186959;-27.274043,44.252728;
#1572:
>0:-27.052964,44.395906;-26.992765,44.190199;
#1573:
>0:-27.033986,44.040565;-27.312154,44.432332;
#1574:
>0:-27.109650,44.149626;-27.229266,44.449756;
#1575:
>0:-27.376314,43.779305;-27.271985,44.623732;
#1576:
>0:-27.222535,44.621592;-27.146481,43.984949;
#1577:
>0:-27.160060,44.024307;-27.067402,44.175558;
#1578:
>0:-27.302267,43.993499;-26.975849,44.110726;
#1579:
>0:-27.277284,44.383641;-27.355812,44.617028;
#1580:
>0:-27.287847,44.498624;-27.368083,43.579712;
#1581:
>0:-27.151297,44.394270;-26.982226,44.145171;
#1582:
>0:-27.141458,44.512031;-27.225495,44.082725;
#1583:
>0:-27.171434,44.503839;-26.973783,44.157607;
#1584:
>0:-27.267321,44.486114;-27.248374,44.441803;
#1585:
>0:-26.965237,44.048615;-27.325642,43.722522;
#1586:
>0:-27.229818,44.192368;-27.177984,44.328219;
#1587:
>0:-27.006425,44.009026;-27.225699,44.403661;
#1588:
>0:-27.308105,44.445048;-27.019341,44.070145;
#1589:
>0:-27.046775,44.519009;-27.090468,44.096704;
#1590:
>0:-27.354709,44.603565;-27.292621,44.248735;
#1591:
>0:-27.031531,44.536673;-27.292776,44.357482;
#1592:
>0:-27.069046,44.436741;-27.283847,44.625883;
#1593:
>0:-27.163869,44.191678;-27.259789,44.609251;
#1594:
>0:-27.374085,44.454949;-27.223501,44.607994;
#1595:
>0:-27.152107,44.382805;-27.401084,44.484651;
#1596:
>0:-26.979259,44.223956;-27.207596,44.150398;
#1597:
>0:-27.064626,44.633831;-27.219188,44.096679;
#1598:
>0:-27.131230,44.436493;-27.141796,44.286371;
#1599:
>0:-27.191793,44.132753;-27.200305,44.218759;
#1600:
>0:-27.292298,44.344849;-26.956788,44.063265;
#1601:
>0:-26.998345,44.026593;-27.057378,44.209763;
#1602:
>0:-27.183212,44.407472;-27.172621,44.412866;
#1603:
>0:-27.145615,44.371597;-27.249639,44.324062;
#1604:
>0:-27.257228,44.047937;-27.050259,44.241790;
#1605:
>0:-27.153282,44.092724;-26.974884,44.313115;
#1606:
>0:-27.093011,44.081686;-27.030118,44.306500;
#1607:
>0:-27.105937,44.203216;-27.254282,44.149708;
#1608:
>0:-27.167316,44.536395;-27.062586,44.612394;
#1609:
>0:-27.240481,44.415948;-27.020529,44.159013;
#1610:
>0:-27.113159,44.543434;-27.075505,44.515694;
#1611:
>0:-27.116037,44.411738;-27.085215,44.109935;
#1612:
>0:-27.107100,44.052497;-27.325178,43.879626;-27.230992,44.417095;
#1613:
>0:-26.454897,41.475520;-26.802361,41.662924;-27.058942,42.095521;
#1614:
>0:-27.279509,43.859687;-27.131081,44.452364;
#1615:
>0:-26.965690,44.138358;-27.297476,44.492941;
#1616:
>0:-27.211713,44.497388;-27.137997,44.546514;
#1617:
>0:-27.065748,44.418081;-27.403272,44.575385;
#1618:
>0:-27.003052,44.063372;-26.921233,44.049442;
#1619:
>0:-27.158709,44.464394;-27.138858,44.067975;
#1620:
>0:-27.221200,44.300899;-27.048973,44.370295;
#1621:
>0:-27.018252,44.152983;-27.210147,43.981454;
#1622:
>0:-27.188933,44.271171;-27.119582,44.155734;
#1623:
>0:-27.269283,44.133565;-27.211235,43.581677;-26.954961,44.217204;
#1624:
>0:-27.287195,44.147964;-27.529498,44.020050;-27.166074,44.338822;-27.252942,43.940445;
#1625:
>0:-26.975514,44.036253;-27.257520,44.268256;
#1626:
>0:-27.214790,44.099049;-27.186491,44.449326;
#1627:
>0:-27.201214,44.433503;-27.047123,44.425383;
#1628:
>0:-26.987861,44.069345;-27.152578,44.078242;
#1629:
>0:-27.140333,44.013987;-27.409851,43.619340;-27.191432,43.814516;
#1630:
>0:-27.274989,44.209548;-27.244996,44.025397;
#1631:
>0:-26.934947,44.132760;-27.229431,44.297155;
#1632:
>0:-27.282113,44.165221;-27.362920,44.032736;
#1633:
>0:-27.133858,44.408006;-27.080618,44.246481;
#1634:
>0:-26.990581,44.127464;-27.060247,44.017039;
#1635:
>0:-27.271229,43.930789;-26.999671,44.213726;
#1636:
>0:-27.124105,44.192205;-27.134298,44.539604;
#1637:
>0:-27.275956,44.576409;-27.135095,44.204151;
#1638:
>0:-27.168989,44.134824;-27.307101,44.220049;
#1639:
>0:-27.315093,44.232066;-27.559877,44.111509;
#1640:
>0:-27.162046,44.270879;-27.318611,44.448129;
#1641:
>0:-27.089619,44.391406;-27.060424,43.996455;
#1642:
>0:-27.343290,44.520533;-27.303456,44.490978;
#1643:
>0:-27.154643,44.616429;-27.150979,44.036430;
#1644:
>0:-27.274250,44.627651;-27.169494,44.147412;
#1645:
>0:-27.193028,44.418741;-27.467872,43.768319;
#1646:
>0:-27.307947,44.474774;-27.396277,43.559222;-27.336553,43.789045;
#1647:
>0:-27.408391,43.935504;-27.326936,44.273352;
#1648:
>0:-27.315586,44.541738;-27.345049,44.542958;
#1649:
>0:-27.343035,44.511228;-27.293033,44.371622;
#1650:
>0:-27.187416,44.554310;-27.038584,44.534865;
#1651:
>0:-27.294384,44.571863;-27.316189,44.342147;
#1652:
>0:-27.168131,44.388360;-26.979622,44.033696;
#1653:
>0:-27.095275,44.222619;-27.274772,44.147353;
#1654:
>0:-27.126647,44.468873;-27.159398,44.253676;
#1655:
>0:-27.066657,44.167919;-27.077040,44.056757;
#1656:
>0:-26.323643,41.315302;-26.639522,42.038966;
#1657:
>0:-27.152554,44.612318;-27.046704,44.019763;
#1658:
>0:-27.354391,44.491718;-27.216791,44.399521;
#1659:
>0:-27.015241,44.198598;-27.269533,44.464405;
#1660:
>0:-27.324073,43.646594;-27.458317,43.733336;
#1661:
>0:-27.299641,44.260348;-27.504916,44.146338;
#1662:
>0:-27.200014,44.543632;-27.246821,44.622616;
#1663:
>0:-27.249373,44.086242;-27.223881,43.568639;
#1664:
>0:-27.105047,44.393559;-27.171383,44.551558;
#1665:
>0:-27.584163,44.079832;-27.053046,44.311987;
#1666:
>0:-27.304920,44.204973;-27.125471,44.111607;
#1667:
>0:-27.135686,44.607857;-26.924998,44.167880;
#1668:
>0:-26.665846,44.177745;-26.648586,44.859603;-26.341040,44.816831;
#1669:
>0:-27.329125,44.261153;-27.184440,44.148000;
#1670:
>0:-27.283008,44.021032;-27.116713,44.338631;
#1671:
>0:-27.013366,44.128609;-27.109185,44.038185;
#1672:
>0:-27.239100,44.173275;-27.114472,44.257128;
#1673:
>0:-27.037200,44.044051;-27.302818,43.927915;
#1674:
>0:-27.319616,44.453269;-27.305410,44.579865;
#1675:
>0:-27.111493,44.370094;-27.196885,43.601396;
#1676:
>0:-26.942361,44.040171;-27.099053,44.347812;
#1677:
>0:-27.319843,44.594760;-27.087511,44.688472;
#1678:
>0:-27.184422,44.637351;-27.032151,44.238780;
#1679:
>0:-27.141242,44.208143;-27.022834,44.166178;
#1680:
>0:-27.145462,44.093722;-27.218260,44.384962;
#1681:
>0:-27.155090,44.651086;-27.174950,43.743845;-27.333521,44.539247;
#1682:
>0:-27.173486,44.436948;-27.182422,44.347571;
#1683:
>0:-27.087213,44.419952;-27.147755,44.509907;
#1684:
>0:-26.978680,44.323123;-27.062081,44.379815;
#1685:
>0:-27.268592,44.513761;-27.208343,44.286257;
#1686:
>0:-27.522840,43.992413;-27.141859,44.408844;
#1687:
>0:-27.341181,44.427533;-27.021820,44.249120;
#1688:
>0:-27.347058,44.439103;-27.175959,44.569176;
#1689:
>0:-27.784777,44.581169;-27.316595,44.186864;-27.059290,44.622967;
#1690:
>0:-26.978086,44.154567;-27.072158,44.156314;
#1691:
>0:-27.156760,44.077184;-26.999531,44.283833;
#1692:
>0:-26.940547,44.345011;-27.285101,44.002580;-27.521268,44.087846;
#1693:
>0:-27.295340,44.373059;-27.073149,44.269135;
#1694:
>0:-26.969918,44.180613;-27.128950,44.173957;
#1695:
>0:-27.019113,44.291187;-27.177726,44.466924;
#1696:
>0:-27.121727,44.510294;-27.026559,44.029837;
#1697:
>0:-27.067185,44.177502;-27.162515,44.078019;
#1698:
>0:-27.128338,44.102082;-27.270424,44.437379;
#1699:
>0:-27.037558,44.091480;-27.282521,43.634357;
#1700:
>0:-27.009495,44.118377;-27.260472,44.550704;
#1701:
>0:-27.323614,43.761089;-26.989735,44.100885;
#1702:
>0:-27.176015,44.604309;-27.254543,44.313016;
#1703:
>0:-27.157380,44.314804;-26.988345,44.068418;
#1704:
>0:-27.155153,44.449042;-27.415005,44.573935;
#1705:
>0:-27.052879,44.259825;-27.073806,44.384743;
#1706:
>0:-27.137551,44.472118;-27.029626,44.347908;
#1707:
>0:-27.286965,44.509167;-27.094915,44.311725;
#1708:
>0:-27.137683,44.099310;-27.238363,44.503289;
#1709:
>0:-27.404578,44.517478;-27.411932,44.599237;
#1710:
>0:-27.129512,44.551879;-27.154655,44.110310;
#1711:
>0:-27.231820,44.592702;-26.954451,44.199496;
#1712:
>0:-27.005776,44.209780;-26.998222,44.120959;
#1713:
>0:-27.061415,44.574874;-27.062086,44.362302;
#1714:
>0:-27.068307,44.311546;-27.216591,44.257362;
#1715:
>0:-27.264472,43.637386;-27.047293,44.137011;
#1716:
>0:-27.313282,44.470669;-27.344355,44.450398;
#1717:
>0:-27.259056,44.269978;-27.182841,44.422090;
#1718:
>0:-27.118892,44.190645;-27.337966,44.533993;
#1719:
>0:-27.098132,44.072325;-27.317083,43.718668;
#1720:
>0:-27.018498,44.142965;-27.065528,44.527122;
#1721:
>0:-27.330697,44.491583;-27.057018,44.117664;
#1722:
>0:-27.187576,44.286676;-27.143730,44.570979;
#1723:
>0:-27.170776,44.178384;-27.078688,44.405408;
#1724:
>0:-27.217023,44.236624;-27.201527,44.525421;
#1725:
>0:-27.558751,44.085333;-27.106332,44.102730;
#1726:
>0:-27.219972,44.469792;-27.129209,44.573071;
#1727:
>0:-27.301673,44.424382;-27.136869,44.044500;
#1728:
>0:-27.297874,44.221114;-27.249466,44.338494;
#1729:
>0:-27.057557,44.030608;-26.975519,44.107962;
#1730:
>0:-27.243961,43.941142;-27.488127,43.966407;
#1731:
>0:-27.276969,44.496498;-27.179130,44.346698;
#1732:
>0:-27.213686,44.525057;-27.184930,44.223181;
#1733:
>0:-27.272956,44.210100;-27.186339,44.216290;
#1734:
>0:-27.341798,44.517144;-27.601817,44.124326;
#1735:
>0:-27.385634,43.732463;-27.234963,43.806178;
#1736:
>0:-27.230197,44.540665;-27.068041,44.276585;
#1737:
>0:-27.158958,44.399850;-27.149215,44.408614;
#1738:
>0:-27.213007,44.447460;-27.287471,43.764019;
#1739:
>0:-27.233028,44.305688;-26.960112,44.094444;
#1740:
>0:-27.349280,44.471215;-27.414608,44.600451;
#1741:
>0:-27.275768,44.352009;-27.059342,44.367424;
#1742:
>0:-27.152801,44.273819;-27.125300,44.003604;
#1743:
>0:-27.056308,44.100661;-27.384388,44.528751;
#1744:
>0:-27.082159,44.164290;-27.372957,44.500607;
#1745:
>0:-27.105604,44.201363;-27.227567,44.419155;
#1746:
>0:-27.123509,44.319274;-27.085561,44.235014;
#1747:
>0:-27.193339,44.362318;-27.302548,44.409980;
#1748:
>0:-27.530946,44.130076;-27.091792,44.289690;
#1749:
>0:-27.513325,44.117487;-27.459902,44.096733;
#1750:
>0:-27.517934,44.013568;-27.375481,44.425970;
#1751:
>0:-27.263471,43.820548;-27.174793,44.365569;
#1752:
>0:-27.009519,44.051317;-27.206042,44.190851;
#1753:
>0:-27.132758,44.326321;-27.007867,44.236926;
#1754:
>0:-27.425105,43.817590;-27.284220,44.412643;
#1755:
>0:-27.200881,44.350653;-26.908470,44.099133;
#1756:
>0:-27.060818,44.369435;-27.400968,44.159518;-27.018754,44.039682;
#1757:
>0:-27.183955,44.009076;-27.129974,43.986689;
#1758:
>0:-27.078672,44.468821;-27.374348,44.510709;
#1759:
>0:-27.215838,44.314769;-27.080725,44.331136;
#1760:
>0:-26.853850,43.964972;-27.330543,43.778323;-27.423873,43.726980;
#1761:
>0:-27.262783,44.155027;-27.112812,44.565047;
#1762:
>0:-25.783200,41.710646;-25.726459,41.679694;
#1763:
>0:-27.313310,44.286077;-27.323327,43.982001;
#1764:
>0:-27.406984,44.492127;-26.988012,44.272748;
#1765:
>0:-27.320103,44.519837;-27.167281,44.270728;
#1766:
>0:-26.995315,44.006879;-27.102807,44.351817;
#1767:
>0:-27.159504,44.487884;-27.098680,44.318506;
#1768:
>0:-27.340618,44.438429;-27.045946,44.415866;
#1769:
>0:-26.997766,44.205137;-27.223302,44.437721;
#1770:
>0:-27.305003,44.514931;-27.053770,44.082985;
#1771:
>0:-27.264948,44.371077;-27.291533,44.372108;
#1772:
>0:-27.301102,43.858907;-27.097371,44.591665;
#1773:
>0:-26.919172,44.081740;-27.416757,43.985090;-27.485672,44.032667;
#1774:
>0:-27.138083,44.383383;-27.259439,44.243470;
#1775:
>0:-27.221111,44.012303;-27.557639,43.966554;
#1776:
>0:-27.260728,44.519310;-27.227405,44.246379;
#1777:
>0:-27.196311,44.446608;-27.024732,44.042311;
#1778:
>0:-27.247224,43.993952;-27.213404,44.347139;
#1779:
>0:-27.366075,44.540407;-27.470489,44.101141;
#1780:
>0:-27.105361,44.068674;-26.902437,44.037177;
#1781:
>0:-27.062298,44.361560;-27.065571,44.300421;
#1782:
>0:-27.158433,44.318650;-26.993285,44.624636;
#1783:
>0:-27.121150,44.056491;-27.273547,44.352931;
#1784:
>0:-27.293922,44.542440;-26.910041,44.106816;
#1785:
>0:-27.242232,44.100317;-27.015970,44.062939;
#1786:
>0:-27.168606,44.247838;-27.115212,44.359343;
#1787:
>0:-27.149332,44.033497;-27.103413,44.542274;
#1788:
>0:-27.084857,44.467101;-27.108095,44.395270;
#1789:
>0:-27.164191,44.617347;-27.237312,44.338847;
#1790:
>0:-27.294449,44.515755;-27.346184,44.503019;
#1791:
>0:-27.283168,44.276183;-27.432438,43.591832;
#1792:
>0:-27.431202,44.054318;-27.404985,43.926999;
#1793:
>0:-27.184854,44.082450;-27.222586,44.602689;
#1794:
>0:-27.265612,44.578292;-27.134086,43.999595;
#1795:
>0:-27.094557,44.080322;-26.964619,44.108035;
#1796:
>0:-27.239098,44.413242;-27.065525,44.380382;
#1797:
>0:-27.128094,44.593548;-27.215620,44.335642;
#1798:
>0:-27.234682,44.316350;-27.304805,44.251218;
#1799:
>0:-27.397639,44.087847;-27.190603,44.569028;
#1800:
>0:-27.151776,44.487320;-26.984413,44.222853;
#1801:
>0:-27.489745,44.155517;-27.120216,44.180546;
#1802:
>0:-26.849215,41.921937;-27.183947,42.902255;-27.082283,43.396504;-27.359077,44.103725;
#1803:
>0:-27.143949,44.241315;-27.157134,44.055512;
#1804:
>0:-26.996401,44.185658;-27.227305,44.100130;
#1805:
>0:-27.353003,44.104535;-27.333478,44.507794;
#1806:
>0:-27.320584,44.436796;-27.059445,44.058722;
#1807:
>0:-27.073679,44.354479;-27.315797,44.459639;
#1808:
>0:-27.072884,44.022890;-27.302800,44.272093;
#1809:
>0:-26.995467,44.429661;-27.319380,44.544250;-27.381891,44.156334;-27.883775,43.976254;
#1810:
>0:-27.087159,44.063898;-27.317099,43.653839;
#1811:
>0:-26.981849,44.203653;-27.195060,44.080513;
#1812:
>0:-27.256105,44.259772;-27.280989,44.307455;
#1813:
>0:-27.276404,44.621812;-27.211836,44.168781;
#1814:
>0:-27.146973,44.299159;-27.179132,44.483307;
#1815:
>0:-27.265527,44.486861;-27.097524,44.537513;
#1816:
>0:-27.063841,44.585026;-27.229867,44.364869;
#1817:
>0:-27.203459,44.165850;-27.239093,44.194772;
#1818:
>0:-27.061840,44.293363;-27.109122,44.241017;
#1819:
>0:-27.340472,44.544912;-27.227935,44.226323;
#1820:
>0:-27.233236,44.120765;-26.944683,44.190475;
#1821:
>0:-27.473440,44.166831;-27.285745,44.432208;
#1822:
>0:-27.121750,44.433592;-27.236647,44.391737;
#1823:
>0:-27.202403,44.436887;-27.341266,44.461563;
#1824:
>0:-27.198795,44.575616;-27.095032,44.532676;
#1825:
